
## build_runner


## cached_network_image

/var/folders/r2/0gk88kcx027fmpjqycsnr3380000gn/T/n42-chat-task4-st1vy_0v/lib/l10n/app_localizations_en.dart:2:import 'package:intl/intl.dart' as intl;
/var/folders/r2/0gk88kcx027fmpjqycsnr3380000gn/T/n42-chat-task4-st1vy_0v/lib/src/core/utils/date_utils.dart:1:import 'package:intl/intl.dart';

## intl_utils


## mockito


## package_info_plus

lib/features/home/setting/about_app.dart:14:import 'package:package_info_plus/package_info_plus.dart';
lib/features/home/home_page.dart:27:import 'package:package_info_plus/package_info_plus.dart';

## permission_handler

lib/features/component/pages/scan_page.dart:8:import 'package:permission_handler/permission_handler.dart';
lib/features/utils/app_push_utils.dart:27:import 'package:permission_handler/permission_handler.dart';
lib/features/mining_v1/utils/mining_cache_utils.dart:9:import 'package:permission_handler/permission_handler.dart';
/var/folders/r2/0gk88kcx027fmpjqycsnr3380000gn/T/n42-chat-task4-st1vy_0v/lib/src/services/voip/webrtc_service.dart:12:import 'package:permission_handler/permission_handler.dart';
/var/folders/r2/0gk88kcx027fmpjqycsnr3380000gn/T/n42-chat-task4-st1vy_0v/lib/src/core/services/voice_service.dart:9:import 'package:permission_handler/permission_handler.dart';
/var/folders/r2/0gk88kcx027fmpjqycsnr3380000gn/T/n42-chat-task4-st1vy_0v/lib/src/presentation/widgets/chat/chat_input_bar.dart:4:import 'package:permission_handler/permission_handler.dart';

## pro_image_editor

lib/features/component/pages/image_crop_page.dart:4:import 'package:pro_image_editor/pro_image_editor.dart';
/var/folders/r2/0gk88kcx027fmpjqycsnr3380000gn/T/n42-chat-task4-st1vy_0v/lib/src/presentation/pages/media/media_editor_page.dart:4:import 'package:pro_image_editor/pro_image_editor.dart';

## share_plus

lib/features/component/pages/setting_share.dart:23:import 'package:share_plus/share_plus.dart';
lib/features/mining_v1/pages/share_mining.dart:9:import 'package:share_plus/share_plus.dart';
lib/features/mining_v2/pages/share_mining.dart:7:import 'package:share_plus/share_plus.dart';
/var/folders/r2/0gk88kcx027fmpjqycsnr3380000gn/T/n42-chat-task4-st1vy_0v/lib/src/presentation/widgets/common/shareable_link_actions.dart:7:import 'package:share_plus/share_plus.dart';
/var/folders/r2/0gk88kcx027fmpjqycsnr3380000gn/T/n42-chat-task4-st1vy_0v/lib/src/core/services/chat_export_service.dart:6:import 'package:share_plus/share_plus.dart';
/var/folders/r2/0gk88kcx027fmpjqycsnr3380000gn/T/n42-chat-task4-st1vy_0v/lib/src/presentation/pages/qrcode/my_qrcode_page.dart:7:import 'package:share_plus/share_plus.dart';

## sqflite_common_ffi


## sqlcipher_flutter_libs

/var/folders/r2/0gk88kcx027fmpjqycsnr3380000gn/T/n42-chat-task4-st1vy_0v/lib/src/data/datasources/local/archive_database.dart:11:import 'package:sqlcipher_flutter_libs/sqlcipher_flutter_libs.dart';
/var/folders/r2/0gk88kcx027fmpjqycsnr3380000gn/T/n42-chat-task4-st1vy_0v/lib/src/data/datasources/local/media_metadata_database.dart:9:import 'package:sqlcipher_flutter_libs/sqlcipher_flutter_libs.dart';

## sqlite3

/var/folders/r2/0gk88kcx027fmpjqycsnr3380000gn/T/n42-chat-task4-st1vy_0v/lib/src/data/datasources/local/media_metadata_database.dart:10:import 'package:sqlite3/open.dart';
/var/folders/r2/0gk88kcx027fmpjqycsnr3380000gn/T/n42-chat-task4-st1vy_0v/lib/src/data/datasources/local/archive_database.dart:12:import 'package:sqlite3/open.dart';

## vodozemac

/var/folders/r2/0gk88kcx027fmpjqycsnr3380000gn/T/n42-chat-task4-st1vy_0v/lib/src/data/datasources/matrix/matrix_client_manager.dart:11:import 'package:vodozemac/vodozemac.dart' as vod;

## webview_flutter_wkwebview

lib/features/browser/provider/browser_provider.dart:24:import 'package:webview_flutter_wkwebview/webview_flutter_wkwebview.dart';

## xml

lib/features/news/api/news_api.dart:5:import 'package:xml/xml.dart' as xml;
lib/core/market/crypto_news_service.dart:11:import 'package:xml/xml.dart' as xml;
